/// Solver parameters for test case: euler/steady/supersonic_vortex

geom_parametrization radial_proj

solver_proc   implicit
solver_type_i iterative // Note: Direct solver was possibly required for DPG.
lhs_terms     cfl_ramping
cfl_initial   1e2

num_flux_1st Roe-Pike
test_norm    H0 H1_upwind

use_schur_complement 1

exit_tol_i   7e-11
exit_ratio_i 1e-6

display_progress 1


xyz_ve_refine:
container Multiarray_d
R 2 6 2
 0.0   1.0
 1.0   0.0
 1.0   1.0
 0.0   1.384
 1.384 0.0
 1.384 1.384

xyz_ve_mesh_level:
container Vector_i
6   1 1 1 1 1 1

n_adapt_h_refine 0
