/// Solver parameters for test case: advection/steady/free_stream

geom_parametrization radial_proj

solver_proc   implicit
solver_type_i iterative

num_flux_1st upwind
test_norm    H1_upwind

use_schur_complement 1

exit_tol_i   1e-15
exit_ratio_i 1e-15

display_progress 1
copy_initial_rhs 1

xyz_ve_refine:
container Multiarray_d
R 2 6 2
-0.5   0.75
-0.25  0.5
 0.0   0.0
 0.75 -0.25
-0.75 -0.5
-0.5   0.0

xyz_ve_mesh_level:
container Vector_i
6   1 2 1 1 0 0

xyz_ve_polynomial_order:
container Vector_i
6   4 3 4 3 4 4

n_adapt_h_refine 0
