/// Solver parameters for test case: diffusion/steady/default

solver_proc   implicit
solver_type_e forward_euler
solver_type_i iterative

num_flux_2nd BR2_stable
test_norm    H1

use_schur_complement 1

time_step  0.01
time_final 1e20

exit_tol_e   3e-14
exit_tol_i   1e-15
exit_ratio_i 1e-12

display_progress 1


xyz_ve_refine:
container Multiarray_d
R 2 6 2
 0.0   1.0
 1.0   0.0
 1.0   1.0
 0.0   1.384
 1.384 0.0
 1.384 1.384

xyz_ve_mesh_level:
container Vector_i
6   1 1 1 1 1 1

n_adapt_h_refine 0
