/// Parameters for test case: euler/steady/joukowski_symmetric

solver_proc   implicit
solver_type_i iterative
lhs_terms     cfl_ramping
cfl_initial   1e-0

num_flux_1st Roe-Pike
test_norm    H1

use_schur_complement 1

exit_tol_i   5e-14
exit_ratio_i 1e-12

has_functional 1

display_progress 1


xyz_ve_refine:
container Multiarray_d
R 2 2 2
-1.000000000000e+00  1.000000000000e-01  // Note: The y-coordinate corresponds to (+1)*s_offset
-1.000000000000e+00 -1.000000000000e-01  // Note: The y-coordinate corresponds to (-1)*s_offset

xyz_ve_mesh_level:
container Vector_i
2   2 2

n_adapt_h_refine 1
