/// Solver parameters for test case: euler/steady/gaussian_bump

geom_parametrization normal_proj

solver_proc   implicit
solver_type_i iterative
lhs_terms     cfl_ramping
cfl_initial   1e1

num_flux_1st Roe-Pike
test_norm    H0 H1_upwind

use_schur_complement 1

exit_tol_i   1e-14
exit_ratio_i 1e-8

display_progress 1
output_restart   0
use_restart      1

use_straight_internal_geometry 0
use_exact_normals_for_all 1
use_exact_normals_for_boundary 0


xyz_ve_refine:
container Multiarray_d
R 2 9 2
 0.0    -1.0
-0.125  -1.0
 0.125  -1.0
-0.250  -1.0
 0.250  -1.0
 0.0    -0.5
 0.0    -0.625
 0.0    -0.75
 0.0    -0.875


xyz_ve_mesh_level:
container Vector_i
9   1 1 1 1 1 1 1 1 1

n_adapt_h_refine 0
